background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 0,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "849",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "850",
  ground = "empty",
  default_layer = 2,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "851",
  ground = "empty",
  default_layer = 2,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "852",
  ground = "empty",
  default_layer = 2,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "853",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "854",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "855",
  ground = "empty",
  default_layer = 2,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "856",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "857",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "858",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "859",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "860",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "861",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "862",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 224,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "863",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 240,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "864",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "865",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "866",
  ground = "wall",
  default_layer = 2,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "867",
  ground = "wall",
  default_layer = 2,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "868",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "869",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "870",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "871",
  ground = "wall",
  default_layer = 2,
  x = 112,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "872",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "873",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "874",
  ground = "wall",
  default_layer = 2,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "875",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "876",
  ground = "wall",
  default_layer = 2,
  x = 192,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "877",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "878",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "879",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "880",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "881",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "882",
  ground = "wall",
  default_layer = 2,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "883",
  ground = "wall",
  default_layer = 2,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "884",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "885",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "886",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "887",
  ground = "wall",
  default_layer = 2,
  x = 112,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "888",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "889",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "890",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "891",
  ground = "wall",
  default_layer = 2,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "892",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "893",
  ground = "wall",
  default_layer = 2,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "894",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "895",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "896",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "897",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "898",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "899",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "900",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "901",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "902",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "903",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "904",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "905",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "906",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "907",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "908",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "909",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "910",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "911",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "912",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "913",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "914",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "915",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "916",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "917",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "918",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "919",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "920",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "921",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "922",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "923",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "924",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "925",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "926",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "927",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "928",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "929",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "930",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "931",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "932",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "933",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "934",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "935",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "936",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "937",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "938",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "939",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "940",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "941",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "942",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "943",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "944",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "945",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "946",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "947",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "948",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "949",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "950",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "951",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "952",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "953",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "954",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "955",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "956",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "957",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "958",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "959",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "960",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "961",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "962",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "963",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "964",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "965",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "966",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "967",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "968",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "969",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "970",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "971",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "972",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "973",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "974",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "975",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "976",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "977",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "978",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "979",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "980",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "981",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "982",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "983",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "984",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "985",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "986",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "987",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "988",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "989",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "990",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "991",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "992",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "993",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "994",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "995",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "996",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "997",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "998",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "999",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 16,
}

